Id,Prediction
16986,0
16987,1
16988,1
16989,1
16990,1
16991,0
16992,0
16993,1
16994,1
16995,1
16996,0
16997,1
16998,1
16999,1
17000,0
17001,1
17002,0
17003,1
17004,1
17005,0
17006,1
17007,0
17008,1
17009,0
17010,1
17011,0
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,1
17025,1
17026,0
17027,0
17028,1
17029,1
17030,1
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,1
17039,1
17040,0
17041,0
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,0
17049,1
17050,1
17051,0
17052,1
17053,1
17054,1
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,1
17062,1
17063,0
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,0
17071,0
17072,0
17073,1
17074,1
17075,0
17076,0
17077,0
17078,1
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,1
17087,1
17088,1
17089,1
17090,0
17091,0
17092,0
17093,1
17094,1
17095,0
17096,1
17097,1
17098,1
17099,0
17100,0
17101,0
17102,1
17103,1
17104,1
17105,0
17106,1
17107,1
17108,0
17109,1
17110,0
17111,1
17112,0
17113,0
17114,1
17115,0
17116,0
17117,0
17118,1
17119,0
17120,1
17121,1
17122,0
17123,1
17124,1
17125,1
17126,0
17127,1
17128,1
17129,1
17130,1
17131,0
17132,1
17133,0
17134,1
17135,0
17136,1
17137,0
17138,0
17139,1
17140,1
17141,0
17142,0
17143,0
17144,0
17145,1
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,1
17153,0
17154,1
17155,1
17156,1
17157,0
17158,1
17159,0
17160,1
17161,0
17162,1
17163,0
17164,0
17165,1
17166,0
17167,1
17168,1
17169,0
17170,1
17171,1
17172,1
17173,0
17174,0
17175,1
17176,1
17177,0
17178,0
17179,1
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,1
17193,1
17194,0
17195,0
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,1
17203,0
17204,0
17205,0
17206,0
17207,0
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,1
17217,1
17218,1
17219,1
17220,1
17221,0
17222,0
17223,0
17224,1
17225,0
17226,0
17227,1
17228,1
17229,1
17230,0
17231,1
17232,0
17233,1
17234,1
17235,1
17236,1
17237,0
17238,1
17239,0
17240,0
17241,0
17242,0
17243,1
17244,1
17245,0
17246,0
17247,1
17248,0
17249,0
17250,1
17251,0
17252,0
17253,1
17254,1
17255,1
17256,0
17257,1
17258,0
17259,0
17260,0
17261,1
17262,0
17263,0
17264,0
17265,1
17266,1
17267,0
17268,1
17269,1
17270,1
17271,1
17272,0
17273,1
17274,1
17275,0
17276,1
17277,0
17278,0
17279,1
17280,0
17281,0
17282,1
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,0
17290,1
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,1
17299,1
17300,1
17301,0
17302,1
17303,0
17304,1
17305,0
17306,1
17307,1
17308,0
17309,0
17310,1
17311,0
17312,1
17313,0
17314,1
17315,0
17316,0
17317,1
17318,1
17319,0
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,0
17334,1
17335,0
17336,1
17337,1
17338,1
17339,0
17340,0
17341,1
17342,0
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,1
17351,0
17352,0
17353,1
17354,0
17355,1
17356,1
17357,1
17358,1
17359,1
17360,0
17361,1
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,1
17369,1
17370,1
17371,0
17372,1
17373,1
17374,0
17375,0
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,1
17390,0
17391,0
17392,1
17393,1
17394,1
17395,0
17396,1
17397,0
17398,1
17399,1
17400,0
17401,0
17402,0
17403,1
17404,0
17405,1
17406,0
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,1
17417,0
17418,0
17419,1
17420,0
17421,1
17422,0
17423,1
17424,1
17425,1
17426,1
17427,0
17428,1
17429,1
17430,0
17431,1
17432,1
17433,0
17434,1
17435,1
17436,0
17437,1
17438,1
17439,1
17440,0
17441,1
17442,1
17443,1
17444,0
17445,1
17446,0
17447,1
17448,0
17449,1
17450,1
17451,0
17452,1
17453,0
17454,0
17455,0
17456,0
17457,0
17458,1
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,1
17467,1
17468,0
17469,1
17470,0
17471,1
17472,1
17473,1
17474,1
17475,1
17476,1
17477,0
17478,1
17479,0
17480,0
17481,1
17482,0
17483,0
17484,1
17485,1
17486,1
17487,1
17488,0
17489,1
17490,1
17491,1
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,1
17499,1
17500,0
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,0
17511,0
17512,1
17513,0
17514,0
17515,1
17516,1
17517,1
17518,0
17519,1
17520,0
17521,1
17522,1
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,1
17530,1
17531,1
17532,0
17533,0
17534,0
17535,1
17536,1
17537,1
17538,0
17539,1
17540,0
17541,1
17542,1
17543,1
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,0
17551,1
17552,1
17553,0
17554,0
17555,0
17556,1
17557,1
17558,1
17559,1
17560,0
17561,0
17562,1
17563,0
17564,0
17565,1
17566,1
17567,0
17568,0
17569,0
17570,1
17571,1
17572,0
17573,0
17574,0
17575,0
17576,1
17577,1
17578,1
17579,1
17580,0
17581,1
17582,1
17583,0
17584,1
17585,1
17586,0
17587,0
17588,1
17589,1
17590,1
17591,0
17592,0
17593,1
17594,1
17595,0
17596,0
17597,0
17598,1
17599,1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,1
17612,0
17613,0
17614,0
17615,1
17616,0
17617,1
17618,1
17619,0
17620,0
17621,0
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,1
17632,1
17633,0
17634,0
17635,1
17636,0
17637,1
17638,1
17639,1
17640,1
17641,0
17642,1
17643,0
17644,1
17645,1
17646,0
17647,1
17648,1
17649,1
17650,1
17651,0
17652,0
17653,1
17654,1
17655,0
17656,1
17657,1
17658,0
17659,0
17660,0
17661,0
17662,1
17663,1
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,0
17671,1
17672,1
17673,1
17674,1
17675,0
17676,0
17677,0
17678,1
17679,1
17680,0
17681,1
17682,1
17683,0
17684,1
17685,1
17686,1
17687,1
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,0
17701,0
17702,0
17703,0
17704,1
17705,1
17706,1
17707,0
17708,1
17709,0
17710,1
17711,0
17712,1
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,0
17720,1
17721,0
17722,1
17723,1
17724,1
17725,1
17726,1
17727,0
17728,1
17729,1
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,1
17743,1
17744,1
17745,0
17746,0
17747,0
17748,0
17749,1
17750,1
17751,0
17752,1
17753,1
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,1
17762,1
17763,0
17764,0
17765,0
17766,1
17767,1
17768,0
17769,0
17770,0
17771,0
17772,1
17773,1
17774,0
17775,1
17776,1
17777,1
17778,1
17779,0
17780,1
17781,1
17782,1
17783,1
17784,1
17785,0
17786,0
17787,1
17788,1
17789,0
17790,0
17791,0
17792,0
17793,1
17794,0
17795,1
17796,0
17797,1
17798,1
17799,1
17800,1
17801,0
17802,0
17803,0
17804,1
17805,0
17806,1
17807,0
17808,0
17809,1
17810,0
17811,0
17812,1
17813,0
17814,0
17815,1
17816,1
17817,1
17818,1
17819,0
17820,0
17821,1
17822,0
17823,1
17824,0
17825,0
17826,1
17827,0
17828,0
17829,0
17830,1
17831,1
17832,0
17833,0
17834,1
17835,0
17836,1
17837,0
17838,1
17839,1
17840,1
17841,1
17842,0
17843,1
17844,0
17845,1
17846,1
17847,0
17848,0
17849,1
17850,1
17851,0
17852,1
17853,1
17854,0
17855,0
17856,1
17857,1
17858,1
17859,0
17860,0
17861,0
17862,1
17863,1
17864,0
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,0
17872,1
17873,1
17874,0
17875,1
17876,1
17877,1
17878,0
17879,1
17880,1
17881,1
17882,0
17883,0
17884,0
17885,0
17886,1
17887,0
17888,0
17889,1
17890,0
17891,1
17892,1
17893,0
17894,1
17895,1
17896,1
17897,1
17898,1
17899,0
17900,0
17901,1
17902,1
17903,0
17904,0
17905,1
17906,1
17907,1
17908,0
17909,1
17910,1
17911,0
17912,0
17913,1
17914,1
17915,0
17916,1
17917,0
17918,1
17919,1
17920,1
17921,1
17922,0
17923,0
17924,0
17925,1
17926,0
17927,1
17928,1
17929,0
17930,0
17931,0
17932,0
17933,0
17934,1
17935,1
17936,0
17937,1
17938,1
17939,0
17940,1
17941,0
17942,0
17943,1
17944,1
17945,1
17946,1
17947,0
17948,0
17949,1
17950,1
17951,1
17952,0
17953,0
17954,0
17955,1
17956,1
17957,0
17958,1
17959,1
17960,0
17961,0
17962,0
17963,0
17964,1
17965,0
17966,1
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,1
17975,1
17976,1
17977,0
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,0
17985,1
17986,1
17987,1
17988,0
17989,1
17990,0
17991,1
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,1
18008,0
18009,0
18010,0
18011,0
18012,1
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,1
18020,0
18021,1
18022,1
18023,1
18024,0
18025,0
18026,0
18027,1
18028,1
18029,1
18030,0
18031,0
18032,0
18033,0
18034,0
18035,1
18036,1
18037,0
18038,1
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,0
18046,1
18047,0
18048,1
18049,0
18050,0
18051,0
18052,0
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,1
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,1
18067,1
18068,1
18069,0
18070,0
18071,0
18072,0
18073,1
18074,1
18075,0
18076,1
18077,0
18078,1
18079,0
18080,1
18081,1
18082,0
18083,0
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,1
18091,0
18092,1
18093,1
18094,1
18095,1
18096,0
18097,0
18098,1
18099,0
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,0
18126,1
18127,1
18128,1
18129,1
18130,0
18131,1
18132,1
18133,0
18134,1
18135,0
18136,1
18137,1
18138,1
18139,1
18140,0
18141,0
18142,0
18143,1
18144,1
18145,1
18146,0
18147,0
18148,1
18149,0
18150,0
18151,0
18152,0
18153,0
18154,1
18155,0
18156,0
18157,0
18158,1
18159,0
18160,1
18161,0
18162,0
18163,1
18164,1
18165,0
18166,0
18167,0
18168,0
18169,0
18170,1
18171,0
18172,1
18173,0
18174,1
18175,0
18176,1
18177,1
18178,0
18179,1
18180,0
18181,1
18182,0
18183,1
18184,1
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,1
18193,1
18194,0
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,0
18202,1
18203,1
18204,1
18205,1
18206,0
18207,1
18208,1
18209,0
18210,0
18211,1
18212,1
18213,1
18214,1
18215,0
18216,0
18217,0
18218,0
18219,0
18220,1
18221,1
18222,0
18223,0
18224,0
18225,0
18226,1
18227,1
18228,1
18229,1
18230,0
18231,1
18232,1
18233,0
18234,1
18235,0
18236,0
18237,1
18238,1
18239,0
18240,0
18241,1
18242,1
18243,0
18244,0
18245,0
18246,1
18247,0
18248,1
18249,1
18250,0
18251,1
18252,0
18253,1
18254,0
18255,1
18256,0
18257,0
18258,1
18259,0
18260,1
18261,0
18262,0
18263,1
18264,0
18265,1
18266,1
18267,0
18268,1
18269,1
18270,1
18271,1
18272,1
18273,0
18274,1
18275,1
18276,1
18277,0
18278,1
18279,0
18280,1
18281,1
18282,1
18283,0
18284,1
18285,1
18286,1
18287,0
18288,0
18289,1
18290,1
18291,1
18292,1
18293,0
18294,0
18295,1
18296,1
18297,0
18298,1
18299,1
18300,0
18301,1
18302,1
18303,0
18304,1
18305,0
18306,0
18307,1
18308,0
18309,0
18310,1
18311,0
18312,0
18313,1
18314,0
18315,1
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,0
18325,1
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,1
18333,1
18334,0
18335,0
18336,0
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,0
18344,0
18345,1
18346,0
18347,1
18348,0
18349,1
18350,0
18351,1
18352,0
18353,0
18354,0
18355,1
18356,1
18357,0
18358,1
18359,0
18360,1
18361,1
18362,0
18363,0
18364,1
18365,0
18366,1
18367,1
18368,0
18369,0
18370,0
18371,0
18372,0
18373,1
18374,0
18375,0
18376,1
18377,1
18378,0
18379,0
18380,1
18381,1
18382,0
18383,0
18384,1
18385,0
18386,1
18387,0
18388,0
18389,0
18390,1
18391,0
18392,0
18393,0
18394,0
18395,1
18396,0
18397,1
18398,0
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,0
18406,1
18407,0
18408,1
18409,1
18410,0
18411,0
18412,1
18413,0
18414,0
18415,0
18416,1
18417,1
18418,1
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,1
18427,1
18428,0
18429,0
18430,1
18431,1
18432,0
18433,1
18434,1
18435,0
18436,0
18437,1
18438,1
18439,0
18440,1
18441,1
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,1
18449,0
18450,0
18451,1
18452,0
18453,0
18454,1
18455,1
18456,0
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,1
18467,0
18468,0
18469,1
18470,1
18471,0
18472,0
18473,1
18474,0
18475,0
18476,1
18477,1
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,1
18489,1
18490,1
18491,1
18492,0
18493,0
18494,1
18495,1
18496,1
18497,1
18498,0
18499,1
18500,1
18501,1
18502,0
18503,1
18504,1
18505,1
18506,1
18507,1
18508,0
18509,1
18510,0
18511,0
18512,0
18513,0
18514,0
18515,1
18516,0
18517,1
18518,0
18519,0
18520,1
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,1
18529,1
18530,0
18531,1
18532,1
18533,0
18534,0
18535,0
18536,0
18537,0
18538,1
18539,0
18540,1
18541,0
18542,1
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,1
18550,1
18551,1
18552,1
18553,0
18554,0
18555,1
18556,0
18557,1
18558,1
18559,1
18560,1
18561,0
18562,0
18563,1
18564,1
18565,0
18566,1
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,1
18579,1
18580,1
18581,1
18582,1
18583,0
18584,0
18585,1
18586,1
18587,0
18588,0
18589,0
18590,1
18591,0
18592,0
18593,0
18594,0
18595,0
18596,1
18597,0
18598,0
18599,0
18600,0
18601,1
18602,0
18603,1
18604,1
18605,1
18606,0
18607,0
18608,1
18609,1
18610,0
18611,1
18612,1
18613,1
18614,1
18615,1
18616,0
18617,0
18618,1
18619,0
18620,1
18621,0
18622,1
18623,1
18624,1
18625,1
18626,1
18627,0
18628,0
18629,0
18630,1
18631,0
18632,0
18633,1
18634,1
18635,1
18636,0
18637,0
18638,0
18639,0
18640,1
18641,0
18642,0
18643,1
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,0
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,0
18658,1
18659,0
18660,0
18661,1
18662,1
18663,0
18664,1
18665,0
18666,1
18667,1
18668,1
18669,0
18670,1
18671,1
18672,0
18673,0
18674,1
18675,1
18676,1
18677,1
18678,0
18679,1
18680,1
18681,0
18682,0
18683,1
18684,1
18685,1
18686,0
18687,0
18688,0
18689,0
18690,1
18691,0
18692,1
18693,1
18694,1
18695,0
18696,1
18697,1
18698,1
18699,0
18700,1
18701,1
18702,0
18703,1
18704,1
18705,0
18706,0
18707,1
18708,1
18709,1
18710,1
18711,0
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,0
18719,0
18720,0
18721,1
18722,1
18723,1
18724,0
18725,1
18726,0
18727,1
18728,0
18729,1
18730,0
18731,1
18732,0
18733,0
18734,0
18735,0
18736,1
18737,0
18738,1
18739,0
18740,0
18741,0
18742,1
18743,1
18744,0
18745,1
18746,0
18747,0
18748,0
18749,0
18750,0
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,0
18759,1
18760,0
18761,0
18762,1
18763,1
18764,0
18765,0
18766,0
18767,1
18768,1
18769,0
18770,0
18771,0
18772,1
18773,0
18774,0
18775,1
18776,0
18777,1
18778,1
18779,0
18780,1
18781,0
18782,0
18783,1
18784,1
18785,1
18786,0
18787,0
18788,1
18789,0
18790,1
18791,1
18792,1
18793,0
18794,0
18795,0
18796,0
18797,1
18798,0
18799,0
18800,0
18801,0
18802,0
18803,1
18804,0
18805,0
18806,1
18807,0
18808,0
18809,1
18810,0
18811,1
18812,0
18813,1
18814,1
18815,1
18816,1
18817,0
18818,1
18819,0
18820,0
18821,1
18822,1
18823,0
18824,1
18825,1
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,1
18838,1
18839,0
18840,1
18841,0
18842,1
18843,1
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,1
18851,1
18852,0
18853,1
18854,1
18855,1
18856,1
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,1
18864,0
18865,1
18866,1
18867,0
18868,1
18869,1
18870,1
18871,1
18872,0
18873,1
18874,1
18875,1
18876,1
18877,0
18878,1
18879,0
18880,0
18881,1
18882,0
18883,1
18884,1
18885,0
18886,0
18887,0
18888,0
18889,1
18890,0
18891,1
18892,0
18893,1
18894,0
18895,1
18896,0
18897,1
18898,1
18899,1
18900,0
18901,0
18902,0
18903,0
18904,1
18905,0
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,1
18916,1
18917,0
18918,1
18919,1
18920,1
18921,1
18922,0
18923,1
18924,0
18925,1
18926,1
18927,0
18928,1
18929,1
18930,0
18931,1
18932,0
18933,0
18934,1
18935,1
18936,0
18937,1
18938,1
18939,0
18940,1
18941,0
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,0
18957,0
18958,1
18959,0
18960,0
18961,1
18962,1
18963,0
18964,1
18965,1
18966,0
18967,1
18968,1
18969,0
18970,0
18971,1
18972,1
18973,1
18974,1
18975,0
18976,0
18977,1
18978,1
18979,1
18980,0
18981,1
18982,0
18983,0
18984,1
18985,1
18986,0
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,1
18996,1
18997,1
18998,0
18999,0
19000,0
19001,0
19002,0
19003,1
19004,1
19005,0
19006,0
19007,0
19008,1
19009,0
19010,1
19011,0
19012,1
19013,0
19014,1
19015,0
19016,0
19017,1
19018,1
19019,1
19020,1
19021,1
19022,0
19023,0
19024,1
19025,1
19026,0
19027,0
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,1
19036,1
19037,0
19038,0
19039,0
19040,0
19041,1
19042,0
19043,1
19044,0
19045,0
19046,1
19047,0
19048,1
19049,1
19050,0
19051,0
19052,0
19053,0
19054,0
19055,1
19056,0
19057,1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,1
19064,0
19065,1
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,0
19075,1
19076,1
19077,0
19078,1
19079,1
19080,0
19081,1
19082,1
19083,0
19084,0
19085,1
19086,1
19087,0
19088,0
19089,0
19090,1
19091,0
19092,1
19093,1
19094,1
19095,0
19096,0
19097,1
19098,0
19099,0
19100,1
19101,0
19102,1
19103,0
19104,1
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,0
19113,1
19114,0
19115,1
19116,1
19117,1
19118,0
19119,0
19120,0
19121,1
19122,1
19123,0
19124,0
19125,1
19126,1
19127,0
19128,1
19129,0
19130,0
19131,0
19132,1
19133,1
19134,1
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,1
19142,0
19143,0
19144,0
19145,0
19146,1
19147,1
19148,0
19149,0
19150,0
19151,0
19152,1
19153,0
19154,0
19155,1
19156,0
19157,0
19158,0
19159,0
19160,1
19161,0
19162,1
19163,0
19164,0
19165,0
19166,0
19167,1
19168,1
19169,0
19170,0
19171,1
19172,1
19173,0
19174,1
19175,1
19176,1
19177,0
19178,1
19179,0
19180,0
19181,0
19182,1
19183,0
19184,1
19185,1
19186,0
19187,0
19188,0
19189,0
19190,1
19191,0
19192,1
19193,1
19194,1
19195,0
19196,1
19197,1
19198,1
19199,1
19200,0
19201,0
19202,0
19203,1
19204,0
19205,1
19206,0
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,1
19214,1
19215,0
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,0
19225,0
19226,1
19227,0
19228,0
19229,1
19230,1
19231,0
19232,1
19233,0
19234,1
19235,1
19236,1
19237,0
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,0
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,0
19258,0
19259,1
19260,0
19261,1
19262,1
19263,0
19264,1
19265,1
19266,0
19267,0
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,1
19275,0
19276,0
19277,0
19278,1
19279,0
19280,1
19281,1
19282,0
19283,0
19284,0
19285,1
19286,1
19287,1
19288,0
19289,0
19290,1
19291,0
19292,1
19293,0
19294,1
19295,0
19296,1
19297,0
19298,1
19299,1
19300,1
19301,0
19302,0
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,1
19316,1
19317,0
19318,1
19319,0
19320,0
19321,1
19322,0
19323,1
19324,1
19325,1
19326,0
19327,0
19328,0
19329,1
19330,1
19331,0
19332,1
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,1
19349,0
19350,0
19351,0
19352,0
19353,1
19354,1
19355,1
19356,1
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,0
19374,0
19375,0
19376,1
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,0
19384,0
19385,1
19386,1
19387,0
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,0
19395,1
19396,1
19397,0
19398,0
19399,1
19400,0
19401,1
19402,1
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,1
19411,0
19412,1
19413,0
19414,0
19415,0
19416,0
19417,1
19418,1
19419,1
19420,1
19421,0
19422,0
19423,0
19424,1
19425,0
19426,0
19427,1
19428,0
19429,0
19430,1
19431,1
19432,1
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,1
19440,0
19441,1
19442,0
19443,0
19444,1
19445,1
19446,0
19447,0
19448,0
19449,0
19450,1
19451,0
19452,1
19453,0
19454,0
19455,0
19456,1
19457,0
19458,0
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,1
19466,1
19467,1
19468,0
19469,1
19470,1
19471,1
19472,1
19473,0
19474,1
19475,1
19476,1
19477,1
19478,0
19479,1
19480,0
19481,0
19482,0
19483,1
19484,0
19485,1
19486,1
19487,1
19488,1
19489,1
19490,0
19491,1
19492,0
19493,0
19494,1
19495,1
19496,0
19497,1
19498,0
19499,1
19500,0
19501,0
19502,0
19503,1
19504,1
19505,1
19506,0
19507,1
19508,1
19509,1
19510,0
19511,1
19512,1
19513,1
19514,0
19515,0
19516,0
19517,1
19518,1
19519,0
19520,1
19521,0
19522,0
19523,1
19524,0
19525,0
19526,1
19527,0
19528,0
19529,1
19530,0
19531,0
19532,1
19533,0
19534,0
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,1
19542,0
19543,0
19544,0
19545,1
19546,0
19547,1
19548,0
19549,1
19550,0
19551,1
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,0
19564,0
19565,0
19566,1
19567,0
19568,1
19569,1
19570,0
19571,1
19572,1
19573,0
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,1
19582,0
19583,0
19584,1
19585,1
19586,1
19587,0
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,0
19595,0
19596,1
19597,0
19598,1
19599,1
19600,0
19601,1
19602,1
19603,0
19604,0
19605,0
19606,0
19607,1
19608,0
19609,0
19610,1
19611,1
19612,1
19613,1
19614,0
19615,0
19616,0
19617,1
19618,1
19619,1
19620,0
19621,0
19622,1
19623,0
19624,1
19625,1
19626,1
19627,1
19628,0
19629,0
19630,1
19631,0
19632,0
19633,1
19634,1
19635,1
19636,0
19637,1
19638,0
19639,0
19640,0
19641,1
19642,1
19643,0
19644,1
19645,1
19646,0
19647,1
19648,1
19649,0
19650,1
19651,1
19652,1
19653,0
19654,1
19655,0
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,1
19663,0
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,0
19674,1
19675,1
19676,0
19677,0
19678,1
19679,0
19680,1
19681,0
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,0
19690,1
19691,0
19692,0
19693,1
19694,0
19695,1
19696,1
19697,1
19698,1
19699,1
19700,0
19701,1
19702,1
19703,1
19704,0
19705,0
19706,1
19707,1
19708,0
19709,0
19710,1
19711,1
19712,0
19713,0
19714,1
19715,1
19716,1
19717,0
19718,0
19719,1
19720,1
19721,0
19722,1
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,0
19731,0
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,0
19739,1
19740,1
19741,0
19742,0
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,1
19750,0
19751,0
19752,1
19753,1
19754,0
19755,0
19756,1
19757,1
19758,0
19759,1
19760,1
19761,0
19762,1
19763,0
19764,0
19765,0
19766,0
19767,1
19768,0
19769,1
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,0
19777,1
19778,1
19779,0
19780,1
19781,0
19782,1
19783,0
